"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101"
"22",0,0,0,0,-0.00530769230769231,-0.001,-0.000115384615384615,0,3.84615384615385e-05,-3.84615384615385e-05,0,-0.000692307692307692,-0.00157692307692308,0,-0.000153846153846154,-0.000846153846153846,0,7.69230769230769e-05,0,-3.84615384615385e-05,0,0,-0.000423076923076923,-0.00157692307692308,-0.00269230769230769,-0.00123076923076923,-3.84615384615385e-05,-0.000230769230769231,-0.00538461538461539,-3.84615384615385e-05,-0.00303846153846154,0,7.69230769230769e-05,-0.00253846153846154,0,-3.84615384615385e-05,-0.000807692307692308,0,0,0,0,0,7.69230769230769e-05,0,0,0,0,0,0,-0.000653846153846154,0,7.69230769230769e-05,3.84615384615385e-05,-0.00192307692307692,7.69230769230769e-05,-0.000192307692307692,-7.69230769230769e-05,-3.84615384615385e-05,-0.00211538461538462,-0.000192307692307692,0,3.84615384615385e-05,0,-3.84615384615385e-05,0,0,-0.00146153846153846,-3.84615384615385e-05,-3.84615384615385e-05,-0.00634615384615385,0,0,-0.00776923076923077,-5e-04,0,0,0,0,0,0,0,-0.000346153846153846,0,-7.69230769230769e-05,-3.84615384615385e-05,0,-0.00273076923076923,-0.00184615384615385,-0.000153846153846154,0,-0.000307692307692308,0,-0.00323076923076923,0,0,0,0,0,0,7.69230769230769e-05,3.84615384615385e-05
"23",0,0,0,0,-0.00519230769230769,-0.000961538461538462,-0.000230769230769231,0,-3.84615384615385e-05,-7.69230769230769e-05,0,-0.000653846153846154,-0.00126923076923077,0,-7.69230769230769e-05,-0.000730769230769231,0,0,0,-7.69230769230769e-05,0,0,-0.000269230769230769,-0.00176923076923077,-0.00276923076923077,-0.00119230769230769,-3.84615384615385e-05,-0.000346153846153846,-0.00515384615384615,-3.84615384615385e-05,-0.00303846153846154,0,-3.84615384615385e-05,-0.00296153846153846,3.84615384615385e-05,-3.84615384615385e-05,-0.00115384615384615,0,0,0,0,0,7.69230769230769e-05,0,0,0.000153846153846154,0,0,3.84615384615385e-05,-0.001,0,-0.000115384615384615,0,-0.00211538461538462,0.000115384615384615,-0.000153846153846154,-0.000115384615384615,0,-0.00169230769230769,-0.000153846153846154,0,0,0,-3.84615384615385e-05,0,0,-0.000846153846153846,-3.84615384615385e-05,0,-0.00588461538461538,0,-0.000192307692307692,-0.00826923076923077,-0.000423076923076923,0,0,0,0,0,0,3.84615384615385e-05,-0.000307692307692308,0,-0.000153846153846154,-0.000153846153846154,0,-0.0035,-0.00130769230769231,-0.000115384615384615,3.84615384615385e-05,-0.000423076923076923,3.84615384615385e-05,-0.00342307692307692,0,3.84615384615385e-05,0,3.84615384615385e-05,0,0,0,0.000307692307692308
"24",0,0,0,0,-0.00446153846153846,-0.000846153846153846,-0.000230769230769231,3.84615384615385e-05,0.000307692307692308,-3.84615384615385e-05,0,-0.000615384615384615,-0.00153846153846154,0,-0.000115384615384615,-0.001,0,3.84615384615385e-05,3.84615384615385e-05,7.69230769230769e-05,0,0,-0.000307692307692308,-0.00184615384615385,-0.00326923076923077,-0.001,-3.84615384615385e-05,-0.000307692307692308,-0.00519230769230769,-3.84615384615385e-05,-0.00326923076923077,0,-3.84615384615385e-05,-0.00257692307692308,0,3.84615384615385e-05,-0.00142307692307692,0,7.69230769230769e-05,0,0,0,3.84615384615385e-05,0,0,3.84615384615385e-05,0,0,0,-0.00107692307692308,0,7.69230769230769e-05,0,-0.00223076923076923,0,-0.000153846153846154,-0.000115384615384615,0,-0.00234615384615385,-0.000230769230769231,0,0,0,0.000115384615384615,0,0,-0.000653846153846154,-3.84615384615385e-05,-3.84615384615385e-05,-0.00588461538461538,0,-0.000192307692307692,-0.00830769230769231,-0.000423076923076923,0,0,0,0,0,0,3.84615384615385e-05,-0.000192307692307692,0,-3.84615384615385e-05,-0.000153846153846154,0,-0.00273076923076923,-0.000884615384615385,-7.69230769230769e-05,0,-0.000153846153846154,0,-0.00473076923076923,0,0,0,3.84615384615385e-05,0,0,7.69230769230769e-05,0.000230769230769231
"25",3.84615384615385e-05,0,0,0,-0.00334615384615385,-0.00123076923076923,-0.000153846153846154,7.69230769230769e-05,-3.84615384615385e-05,-7.69230769230769e-05,0,-0.000730769230769231,-0.00119230769230769,0,-0.000115384615384615,-0.000615384615384615,0,0,0,-3.84615384615385e-05,0,0,-0.000384615384615385,-0.00157692307692308,-0.00265384615384615,-0.00123076923076923,-3.84615384615385e-05,-0.000346153846153846,-0.00561538461538462,-3.84615384615385e-05,-0.00330769230769231,0,-3.84615384615385e-05,-0.00280769230769231,3.84615384615385e-05,3.84615384615385e-05,-0.00126923076923077,0,0,0,0,0,0,0,0,0.000230769230769231,0,0,0,-0.001,0,0,0,-0.00196153846153846,7.69230769230769e-05,-0.000153846153846154,-0.000115384615384615,-3.84615384615385e-05,-0.00207692307692308,-0.000269230769230769,0,0,0,3.84615384615385e-05,0,0,-0.00111538461538462,-3.84615384615385e-05,-3.84615384615385e-05,-0.00573076923076923,0,-0.000115384615384615,-0.00923076923076923,-0.000384615384615385,0,0,0,0,0,0,3.84615384615385e-05,-5e-04,0,-7.69230769230769e-05,-7.69230769230769e-05,3.84615384615385e-05,-0.003,-0.00188461538461538,-0.000153846153846154,0,-0.000423076923076923,0,-0.00465384615384615,0,0,0,3.84615384615385e-05,0,0,3.84615384615385e-05,0.000307692307692308
"26",0,0,0,0,-0.006,-0.00111538461538462,-0.000230769230769231,3.84615384615385e-05,0.000153846153846154,-7.69230769230769e-05,0,-0.000807692307692308,-0.00130769230769231,0,-0.000115384615384615,-0.000653846153846154,0,0,0,3.84615384615385e-05,0,0,-0.000346153846153846,-0.00165384615384615,-0.00323076923076923,-0.00138461538461538,3.84615384615385e-05,-0.000423076923076923,-0.00623076923076923,0,-0.00276923076923077,0,-3.84615384615385e-05,-0.00280769230769231,0,0,-0.00123076923076923,0,0,0,0,0,0,0,0,0.000153846153846154,0,0,0,-0.000923076923076923,0,-0.000115384615384615,0,-0.00203846153846154,3.84615384615385e-05,-0.000115384615384615,-3.84615384615385e-05,-3.84615384615385e-05,-0.00269230769230769,-0.000346153846153846,0,0,0,-3.84615384615385e-05,0,0,-0.000961538461538462,-3.84615384615385e-05,-3.84615384615385e-05,-0.00665384615384615,0,-0.000153846153846154,-0.00992307692307692,-0.000461538461538462,0,0,0,0,3.84615384615385e-05,0,0,-0.000192307692307692,0,-7.69230769230769e-05,-7.69230769230769e-05,0,-0.00353846153846154,-0.00180769230769231,-0.000153846153846154,0,-7.6923076923077e-05,0,-0.00430769230769231,0,0,0,3.84615384615385e-05,0,0,7.69230769230769e-05,0.000115384615384615
"27",3.84615384615385e-05,0,0,0,-0.00576923076923077,-0.00126923076923077,-0.000192307692307692,0,0.000192307692307692,-7.69230769230769e-05,0,-0.000653846153846154,-0.00165384615384615,0,-3.84615384615385e-05,-0.000692307692307692,0,0,3.84615384615385e-05,0,0,0,-0.000461538461538462,-0.00161538461538462,-0.00315384615384615,-0.00134615384615385,3.84615384615385e-05,-0.000423076923076923,-0.00561538461538462,-3.84615384615385e-05,-0.00265384615384615,0,-3.84615384615385e-05,-0.00292307692307692,3.84615384615385e-05,0,-0.00134615384615385,0,0,0,0,0,3.84615384615385e-05,0,0,3.84615384615385e-05,0,0,0,-0.000807692307692308,0,-0.000269230769230769,3.84615384615385e-05,-0.00215384615384615,0,-0.000230769230769231,-7.69230769230769e-05,-3.84615384615385e-05,-0.00219230769230769,-0.000230769230769231,0,3.84615384615385e-05,0,3.84615384615385e-05,0,0,-0.000846153846153846,-3.84615384615385e-05,0,-0.0065,0,0,-0.00923076923076923,-0.000461538461538462,0,0,0,0,0,0,0,-7.6923076923077e-05,0,-0.000153846153846154,-3.84615384615385e-05,0,-0.00376923076923077,-0.00153846153846154,-0.000192307692307692,0,-0.000384615384615385,0,-0.00342307692307692,0,0,0,0,0,0,0.000153846153846154,0.000307692307692308
"28",0,0,0,0,-0.00569230769230769,-0.00115384615384615,-0.000115384615384615,3.84615384615385e-05,0.000307692307692308,-3.84615384615385e-05,0,-0.000692307692307692,-0.00176923076923077,0,-7.69230769230769e-05,-0.000807692307692308,0,3.84615384615385e-05,0,-7.69230769230769e-05,0,0,-0.000307692307692308,-0.00165384615384615,-0.00311538461538462,-0.00107692307692308,3.84615384615385e-05,-0.000384615384615385,-0.00580769230769231,-3.84615384615385e-05,-0.00323076923076923,0,7.69230769230769e-05,-0.00303846153846154,3.84615384615385e-05,0,-0.00115384615384615,0,0,0,0,0,0,0,0,0.000230769230769231,0,0,0,-0.00103846153846154,0,3.84615384615384e-05,0,-0.00253846153846154,7.69230769230769e-05,-0.000115384615384615,0,-3.84615384615385e-05,-0.00230769230769231,-0.000230769230769231,0,0,0,0,0,0,-0.000730769230769231,-3.84615384615385e-05,0,-0.00734615384615385,0,-0.000153846153846154,-0.00923076923076923,-0.000346153846153846,0,0,0,0,0,0,0,-0.000307692307692308,0,-3.84615384615385e-05,0,0,-0.00303846153846154,-0.00161538461538462,-7.69230769230769e-05,0,-0.000423076923076923,0,-0.00411538461538462,0,0,0,0,0,0,0.000192307692307692,5e-04
"29",0,0,0,0,-0.00503846153846154,-0.00142307692307692,-0.000230769230769231,0,0.000346153846153846,-7.69230769230769e-05,0,-0.000769230769230769,-0.0015,0,-7.69230769230769e-05,-0.000692307692307692,0,0,0,-7.69230769230769e-05,0,0,-0.000346153846153846,-0.00161538461538462,-0.00319230769230769,-0.00126923076923077,7.69230769230769e-05,-0.000423076923076923,-0.00661538461538461,0,-0.00303846153846154,0,3.84615384615385e-05,-0.00315384615384615,7.69230769230769e-05,0,-0.00103846153846154,0,0,0,0,0,7.69230769230769e-05,0,0,-3.84615384615385e-05,0,0,0,-0.00138461538461538,0,-0.000269230769230769,3.84615384615385e-05,-0.00265384615384615,7.69230769230769e-05,-7.69230769230769e-05,-0.000115384615384615,-3.84615384615385e-05,-0.00188461538461538,-0.000192307692307692,0,0,0,0,0,0,-0.00107692307692308,-3.84615384615385e-05,0,-0.00734615384615385,0,-0.000153846153846154,-0.00996153846153846,-0.000346153846153846,0,0,0,0,0,0,0,-7.6923076923077e-05,0,0,-0.000115384615384615,0,-0.00334615384615385,-0.00176923076923077,-0.000115384615384615,3.84615384615385e-05,-0.000153846153846154,0,-0.00446153846153846,0,0,0,0,0,0,7.69230769230769e-05,0.000461538461538462
"30",0,0,0,0,-0.00561538461538462,-0.00142307692307692,-0.000115384615384615,0,0.000115384615384615,-3.84615384615385e-05,0,-0.000730769230769231,-0.00138461538461538,0,-0.000153846153846154,-0.000923076923076923,0,0,0,-7.69230769230769e-05,0,0,-0.000423076923076923,-0.00169230769230769,-0.00342307692307692,-0.00123076923076923,-3.84615384615385e-05,-0.000461538461538462,-0.00584615384615385,0,-0.00303846153846154,0,3.84615384615385e-05,-0.00338461538461538,0,-3.84615384615385e-05,-0.00119230769230769,0,0,0,0,0,0,7.69230769230769e-05,0,3.84615384615385e-05,0,3.84615384615385e-05,3.84615384615385e-05,-0.00138461538461538,0,3.84615384615384e-05,0,-0.00203846153846154,0.000115384615384615,-0.000192307692307692,-7.69230769230769e-05,-3.84615384615385e-05,-0.00196153846153846,-0.000346153846153846,0,0,0,0.000115384615384615,0,0,-0.00123076923076923,-3.84615384615385e-05,0,-0.00746153846153846,0,-7.69230769230769e-05,-0.00992307692307692,-0.000384615384615385,0,0,0,0,0,0,0,-0.000230769230769231,0,-3.84615384615385e-05,-0.000153846153846154,0,-0.00288461538461538,-0.00130769230769231,-0.000153846153846154,0,-0.000192307692307692,0,-0.00411538461538462,0,0,0,0,0,0,7.69230769230769e-05,7.69230769230769e-05
"31",3.84615384615385e-05,0,0,0,-0.00619230769230769,-0.00130769230769231,-0.000192307692307692,0,0.000346153846153846,-7.69230769230769e-05,0,-0.000846153846153846,-0.00134615384615385,0,-0.000153846153846154,-0.000769230769230769,0,0,0,-7.69230769230769e-05,0,0,-0.000269230769230769,-0.00188461538461538,-0.00361538461538462,-0.00107692307692308,-3.84615384615385e-05,-0.000384615384615385,-0.00588461538461538,-3.84615384615385e-05,-0.00311538461538461,0,-3.84615384615385e-05,-0.00346153846153846,0,3.84615384615385e-05,-0.00130769230769231,0,3.84615384615385e-05,0,0,0,0,0,0,0,0,0,0,-0.00123076923076923,0,-0.000269230769230769,3.84615384615385e-05,-0.00230769230769231,0.000192307692307692,-0.000192307692307692,3.84615384615385e-05,-3.84615384615385e-05,-0.00211538461538462,-0.000269230769230769,0,0,0,0.000115384615384615,0,0,-0.000884615384615385,-3.84615384615385e-05,-3.84615384615385e-05,-0.00757692307692308,0,-0.000230769230769231,-0.00942307692307692,-0.000307692307692308,0,0,0,0,0,0,0,-0.000192307692307692,0,-3.84615384615385e-05,-7.69230769230769e-05,3.84615384615385e-05,-0.00373076923076923,-0.00184615384615385,-3.84615384615385e-05,0,-0.000307692307692308,3.84615384615385e-05,-0.00453846153846154,0,0,0,3.84615384615385e-05,0,0,0.000192307692307692,5e-04
"32",0,0,0,0,-0.00592307692307692,-0.00119230769230769,-0.000192307692307692,0,0.000615384615384615,-7.69230769230769e-05,0,-0.000769230769230769,-0.00176923076923077,0,-0.000115384615384615,-0.000961538461538461,0,0,3.84615384615385e-05,-7.69230769230769e-05,0,0,-0.000384615384615385,-0.00169230769230769,-0.00311538461538462,-0.00146153846153846,3.84615384615385e-05,-0.000423076923076923,-0.00669230769230769,-3.84615384615385e-05,-0.00303846153846154,0,-3.84615384615385e-05,-0.00326923076923077,0,0,-0.00123076923076923,0,0,0,0,0,0.000115384615384615,0,0,0.000115384615384615,0,0,0,-0.00161538461538462,0,-0.000230769230769231,0,-0.00226923076923077,0.000307692307692308,-0.000269230769230769,-3.84615384615385e-05,-3.84615384615385e-05,-0.003,-0.000307692307692308,0,0,0,0.000153846153846154,3.84615384615385e-05,0,-0.000923076923076923,-3.84615384615385e-05,-3.84615384615385e-05,-0.00711538461538462,0,-0.000192307692307692,-0.00996153846153846,-0.000461538461538462,0,0,0,0,3.84615384615385e-05,0,0,-0.000230769230769231,0,-0.000153846153846154,-0.000115384615384615,0,-0.00403846153846154,-0.00161538461538462,-0.000192307692307692,7.69230769230769e-05,-0.000307692307692308,0,-0.00438461538461538,0,0,0,3.84615384615385e-05,0,0,0.000192307692307692,5e-04
"33",0,3.84615384615385e-05,0,0,-0.00361538461538462,-0.000884615384615385,-0.000192307692307692,0,0.000615384615384615,-7.69230769230769e-05,0,-0.000692307692307692,-0.00161538461538462,0,-0.000115384615384615,-0.000576923076923077,0,0,0,-7.69230769230769e-05,0,0,-0.000423076923076923,-0.00165384615384615,-0.00315384615384615,-0.00123076923076923,0,-0.000423076923076923,-0.0065,3.84615384615385e-05,-0.00342307692307692,0,-3.84615384615385e-05,-0.00334615384615385,3.84615384615385e-05,0.000192307692307692,-0.00138461538461538,0,0,0,0,0,7.69230769230769e-05,3.84615384615385e-05,0,0,0,0,7.69230769230769e-05,-0.00138461538461538,0,-3.84615384615385e-05,7.69230769230769e-05,-0.00238461538461538,0.000384615384615385,-0.000153846153846154,0,0,-0.00288461538461538,0,0,0,0,0.000153846153846154,0,0,-0.000807692307692308,-3.84615384615385e-05,-3.84615384615385e-05,-0.00719230769230769,0,-0.000230769230769231,-0.00992307692307692,-0.000346153846153846,0,0,0,0,0,0,0,-0.000115384615384615,0,-0.000115384615384615,-7.69230769230769e-05,0,-0.00426923076923077,-0.00142307692307692,-0.000153846153846154,0,-0.000269230769230769,3.84615384615385e-05,-0.00473076923076923,0,0,0,3.84615384615385e-05,0,0,0.000192307692307692,0.000615384615384615
"34",0,0,0,0,-0.00311538461538462,-0.00119230769230769,-0.000115384615384615,0,0.00138461538461538,0,0,-0.000730769230769231,-0.00165384615384615,0,-3.84615384615385e-05,-0.000807692307692308,0,7.69230769230769e-05,0,-7.69230769230769e-05,0,0,-0.000384615384615385,-0.00169230769230769,-0.00330769230769231,-0.00134615384615385,-3.84615384615385e-05,-0.000346153846153846,-0.00646153846153846,-3.84615384615385e-05,-0.00326923076923077,0,0,-0.00323076923076923,3.84615384615385e-05,0.000153846153846154,-0.00126923076923077,0,0,0,0,0,3.84615384615385e-05,0,0,3.84615384615385e-05,0,0,0,-0.00142307692307692,0,0.000384615384615385,0,-0.0025,0.000653846153846154,0,-3.84615384615385e-05,0,-0.00234615384615385,-0.000192307692307692,0,0,0,0,0,0,-0.00107692307692308,-3.84615384615385e-05,-3.84615384615385e-05,-0.00734615384615385,0,-0.000192307692307692,-0.0109230769230769,-0.000461538461538462,0,0,0,0,3.84615384615385e-05,0,0,0,0,0,-7.69230769230769e-05,3.84615384615385e-05,-0.00380769230769231,-0.00188461538461538,-0.000192307692307692,0,-0.000269230769230769,3.84615384615385e-05,-0.00453846153846154,0,0,0,0,0,3.84615384615385e-05,0.000230769230769231,0.000346153846153846
"35",0,0,0,0,-0.00234615384615385,-0.00103846153846154,-0.000192307692307692,0,0.00153846153846154,-7.69230769230769e-05,0,-0.000884615384615385,-0.00176923076923077,0,-0.000153846153846154,-0.00103846153846154,0,7.69230769230769e-05,3.84615384615385e-05,-7.69230769230769e-05,0,0,-0.000346153846153846,-0.00184615384615385,-0.00365384615384615,-0.00130769230769231,0.000115384615384615,-0.000461538461538462,-0.00653846153846154,-3.84615384615385e-05,-0.00326923076923077,0,-3.84615384615385e-05,-0.00346153846153846,3.84615384615385e-05,0.000192307692307692,-0.00111538461538462,0,0,0,0,0,3.84615384615385e-05,0,0,0.000384615384615385,0,3.84615384615385e-05,3.84615384615385e-05,-0.00142307692307692,0,0.000269230769230769,3.84615384615385e-05,-0.00284615384615385,0.000653846153846154,-0.000115384615384615,3.84615384615385e-05,-3.84615384615385e-05,-0.00223076923076923,-0.000192307692307692,0,0,0,7.69230769230769e-05,0,0,-0.000384615384615385,-3.84615384615385e-05,0,-0.00734615384615385,0,-0.000153846153846154,-0.0103461538461538,-0.000115384615384615,0,3.84615384615385e-05,0,0,0,0,3.84615384615385e-05,-0.000115384615384615,0,-0.000115384615384615,-7.69230769230769e-05,0.000192307692307692,-0.00419230769230769,-0.00238461538461538,-0.000192307692307692,7.69230769230769e-05,-0.000230769230769231,0,-0.00507692307692308,0,0,0,3.84615384615385e-05,0,3.84615384615385e-05,0.000230769230769231,0.00107692307692308
"36",0,3.84615384615385e-05,0,0,-0.00407692307692308,-0.00111538461538462,-0.000230769230769231,0,0.00138461538461538,-3.84615384615385e-05,0,-0.000846153846153846,-0.00169230769230769,0,-0.000153846153846154,-0.000961538461538461,0,0,7.69230769230769e-05,-7.69230769230769e-05,3.84615384615385e-05,0,-0.000461538461538462,-0.00196153846153846,-0.00361538461538462,-0.000884615384615385,-3.84615384615385e-05,-0.000384615384615385,-0.00707692307692308,3.84615384615385e-05,-0.00326923076923077,0,3.84615384615385e-05,-0.00338461538461538,0,0.000307692307692308,-0.0015,0,0,0,0,0,3.84615384615385e-05,0.000153846153846154,7.69230769230769e-05,0.000153846153846154,0,0,0,-0.00142307692307692,3.84615384615385e-05,0.000653846153846154,3.84615384615385e-05,-0.0025,0.000961538461538462,-0.000153846153846154,3.84615384615385e-05,3.84615384615385e-05,-0.00242307692307692,-0.000269230769230769,0,0,0,0.000269230769230769,0,0,-0.000730769230769231,0,7.69230769230769e-05,-0.00788461538461539,0,-0.000192307692307692,-0.0101538461538462,-5e-04,3.84615384615385e-05,0,0,0,3.84615384615385e-05,0,0,7.69230769230769e-05,0,-3.84615384615385e-05,-7.69230769230769e-05,0.000115384615384615,-0.00369230769230769,-0.00153846153846154,-0.000192307692307692,0,-0.000230769230769231,3.84615384615385e-05,-0.00530769230769231,3.84615384615385e-05,0,0,3.84615384615385e-05,0,0,0.000384615384615385,0.001
"37",0.000115384615384615,3.84615384615385e-05,0,0,-0.00334615384615385,-0.00134615384615385,-0.000192307692307692,3.84615384615385e-05,0.00188461538461538,-7.69230769230769e-05,0,-0.000692307692307692,-0.00157692307692308,0,-7.69230769230769e-05,-0.000846153846153846,3.84615384615385e-05,3.84615384615385e-05,3.84615384615385e-05,-7.69230769230769e-05,0,0,-0.000384615384615385,-0.00180769230769231,-0.00365384615384615,-0.00146153846153846,0,-0.000423076923076923,-0.00688461538461538,3.84615384615385e-05,-0.00353846153846154,0,0,-0.00319230769230769,7.69230769230769e-05,0.000230769230769231,-0.00126923076923077,0,3.84615384615385e-05,0,0,0,0.000115384615384615,3.84615384615385e-05,0,0.000153846153846154,0,7.69230769230769e-05,0,-0.00153846153846154,3.84615384615385e-05,0.000346153846153846,0,-0.00253846153846154,0.000961538461538462,-0.000230769230769231,0,0,-0.00226923076923077,-0.000346153846153846,0,0,0,0.000307692307692308,0,0,-0.000192307692307693,-3.84615384615385e-05,7.69230769230769e-05,-0.00738461538461539,0,-0.000153846153846154,-0.0103846153846154,-0.000269230769230769,0,0,0,0,7.69230769230769e-05,0,0,0.000730769230769231,0,0.000153846153846154,-0.000115384615384615,0.000153846153846154,-0.00384615384615385,-0.00188461538461538,-0.000153846153846154,3.84615384615385e-05,-7.6923076923077e-05,3.84615384615385e-05,-0.00492307692307692,0,0,0,7.69230769230769e-05,0,0,0.000730769230769231,0.00111538461538462
"38",0,3.84615384615385e-05,7.69230769230769e-05,0,-0.00253846153846154,-0.00126923076923077,-0.000192307692307692,0,0.00180769230769231,-3.84615384615385e-05,0,-0.000615384615384615,-0.00126923076923077,0,-7.69230769230769e-05,-0.001,0,7.69230769230769e-05,3.84615384615385e-05,0,0,0,-0.000461538461538462,-0.00192307692307692,-0.00334615384615385,-0.000884615384615385,7.69230769230769e-05,-0.000384615384615385,-0.00623076923076923,0,-0.0035,3.84615384615385e-05,-3.84615384615385e-05,-0.00338461538461538,0.000153846153846154,0.000576923076923077,-0.00111538461538462,0,3.84615384615385e-05,0,0,0,3.84615384615385e-05,0.000153846153846154,0,0.000269230769230769,0,0,0,-0.00119230769230769,3.84615384615385e-05,0.000153846153846154,3.84615384615385e-05,-0.00284615384615385,0.00119230769230769,-0.000269230769230769,3.84615384615385e-05,3.84615384615385e-05,-0.00269230769230769,-0.000307692307692308,3.84615384615385e-05,0,0,0.000346153846153846,0.000153846153846154,0,0.000307692307692307,-3.84615384615385e-05,-3.84615384615385e-05,-0.00796153846153846,0,-7.69230769230769e-05,-0.0104615384615385,-0.000384615384615385,3.84615384615385e-05,7.69230769230769e-05,0,0,0.000192307692307692,0.000192307692307692,0,0.000769230769230769,0,3.84615384615385e-05,-0.000153846153846154,0.000230769230769231,-0.00415384615384615,-0.00184615384615385,-0.000192307692307692,7.69230769230769e-05,-0.000269230769230769,0,-0.00503846153846154,3.84615384615385e-05,0,7.69230769230769e-05,3.84615384615385e-05,0,0,0.000692307692307692,0.00126923076923077
"39",0,0,3.84615384615385e-05,0,-0.00203846153846154,-0.00123076923076923,-0.000230769230769231,0,0.00196153846153846,-3.84615384615385e-05,0,-0.000769230769230769,-0.00142307692307692,0,0,-0.00103846153846154,0,3.84615384615385e-05,0.000153846153846154,-7.69230769230769e-05,0,7.69230769230769e-05,-0.000346153846153846,-0.00188461538461538,-0.00338461538461538,-0.000884615384615385,3.84615384615385e-05,-0.000461538461538462,-0.00719230769230769,7.69230769230769e-05,-0.0035,0,7.69230769230769e-05,-0.00346153846153846,7.69230769230769e-05,0.000384615384615385,-0.00138461538461538,3.84615384615385e-05,3.84615384615385e-05,0,0,0,7.69230769230769e-05,0.000115384615384615,0,5e-04,0,0,0.000153846153846154,-0.000807692307692308,0,7.69230769230769e-05,0,-0.00226923076923077,0.00184615384615385,-0.000192307692307692,0.000461538461538462,-3.84615384615385e-05,-0.00284615384615385,-0.000153846153846154,0,0,0,0.000423076923076923,0.000115384615384615,0,0.000230769230769231,-3.84615384615385e-05,0,-0.00780769230769231,0,-0.000115384615384615,-0.0108846153846154,-3.84615384615384e-05,0,3.84615384615385e-05,0,0,0.000153846153846154,3.84615384615385e-05,0.000115384615384615,0.000615384615384615,0,0.000230769230769231,-0.000153846153846154,0.000307692307692308,-0.00376923076923077,-0.00180769230769231,-0.000192307692307692,7.69230769230769e-05,-0.000192307692307692,3.84615384615385e-05,-0.005,0,0,0,7.69230769230769e-05,0,3.84615384615385e-05,0.000769230769230769,0.00169230769230769
"40",0.000115384615384615,3.84615384615385e-05,7.69230769230769e-05,0,-0.000115384615384614,-0.00138461538461538,-0.000153846153846154,0,0.00288461538461538,-3.84615384615385e-05,0,-0.000653846153846154,-0.00165384615384615,0,3.84615384615385e-05,-0.000884615384615385,3.84615384615385e-05,3.84615384615385e-05,0.000153846153846154,-7.69230769230769e-05,0,0.000115384615384615,-0.000346153846153846,-0.00161538461538462,-0.00323076923076923,-0.00126923076923077,7.69230769230769e-05,-0.000384615384615385,-0.00726923076923077,0.000153846153846154,-0.00342307692307692,0,3.84615384615385e-05,-0.00353846153846154,0.000115384615384615,0.000307692307692308,-0.00103846153846154,0,3.84615384615385e-05,0,0,0,0.000115384615384615,0.000269230769230769,0,0.000230769230769231,0,3.84615384615385e-05,0.000230769230769231,-0.00111538461538462,0.000115384615384615,0.000653846153846154,7.69230769230769e-05,-0.00253846153846154,0.002,-0.000192307692307692,0.000269230769230769,-3.84615384615385e-05,-0.00223076923076923,-3.84615384615385e-05,0,0,0,0.000384615384615385,3.84615384615385e-05,0,-0.000115384615384616,-3.84615384615385e-05,0,-0.00765384615384615,0,-7.69230769230769e-05,-0.0101153846153846,-0.000192307692307692,3.84615384615385e-05,3.84615384615385e-05,0,0,0.000230769230769231,7.69230769230769e-05,3.84615384615385e-05,0.00111538461538462,0,3.84615384615385e-05,-7.69230769230769e-05,0.000307692307692308,-0.00407692307692308,-0.00123076923076923,-0.000153846153846154,0.000115384615384615,0.000384615384615385,0,-0.00492307692307692,0,0,7.69230769230769e-05,7.69230769230769e-05,0,3.84615384615385e-05,0.000846153846153846,0.00257692307692308
